S,St,M,genSpec,Sp,Fc,Oblooms,OseedsGood,OseedsBad,OseedsTotal,Omass,Cblooms,CseedsGood,CseedsBad,CseedsTotal,Cmass,notesOpen,notesClosed
GLTC,702,3,genSpec1,CLAAMO,2,4,,,0,0.06533,,,,0,,,
GLTC,702,3,genSpec1,CLAAMO,3,,,,0,,,,,0,,,
GLTC,702,3,genSpec1,CLAAMO,4,3,,,0,0.03972,11,,,0,0.08225,,
GLTC,702,3,genSpec1,CLAAMO,5,,,,0,,,,,0,,,
GLTC,702,3,genSpec1,CLAAMO,6,4,249,165,414,0.08224,3,150,176,326,0.055,,
GLTC,702,3,genSpec1,CLAAMO,7,5,309,147,456,0.09511,3,86,196,282,0.05022,,
GLTC,702,3,genSpec1,CLAAMO,8,1,,,0,0.01047,1,,,0,0.00255,,
GLTC,702,3,genSpec1,CLAAMO,9,5,,,0,0.13807,,,,0,,,
GLTC,702,3,genSpec1,CLAAMO,10,,,,0,,,,,0,,,
GLTC,702,4,genSpec2,CLAAMO,1,3,,,0,0.04356,2,,,0,0.01601,,
GLTC,702,4,genSpec2,CLAAMO,2,2,,,0,0.07242,1,,,0,0.00637,,
GLTC,702,4,genSpec2,CLAAMO,3,2,129,34,163,0.05102,2,5,57,62,0.00794,,
GLTC,702,4,genSpec2,CLAAMO,4,2,,,0,0.04871,2,,,0,0.0206,,
GLTC,702,4,genSpec2,CLAAMO,6,1,,,0,0.02208,1,,,0,0.01487,,
GLTC,702,4,genSpec2,CLAAMO,7,,,,0,,1,,,0,0.01447,,
GLTC,702,4,genSpec2,CLAAMO,8,1,,,0,0.01598,1,,,0,0.02133,,
GLTC,702,4,genSpec2,CLAAMO,9,,,,0,,,,,0,,,
GLTC,702,4,genSpec2,CLAAMO,10,2,60,95,155,0.03577,2,34,126,160,0.01782,,
GLTC,704,0,ss,CLAAMO,1,,,,0,,,,,0,,,
GLTC,704,0,ss,CLAAMO,2,,,,0,,,,,0,,,
GLTC,704,0,ss,CLAAMO,3,,,,0,,,,,0,,,
GLTC,704,1,genOnly,CLAAMO,1,,,,0,,,,,0,,,
GLTC,704,1,genOnly,CLAAMO,2,,,,0,,,,,0,,,
GLTC,704,3,genSpec1,CLAAMO,1,2,41,59,100,0.03025,1,10,52,62,0.01033,,
GLTC,704,3,genSpec1,CLAAMO,2,2,,,0,0.02645,1,,,0,0.01555,,
GLTC,704,3,genSpec1,CLAAMO,3,1,7,34,41,0.0051,1,18,27,45,0.01053,,
GLTC,704,3,genSpec1,CLAAMO,4,,,,0,,,,,0,,,
GLTC,704,3,genSpec1,CLAAMO,5,,,,0,,,,,0,,,
GLTC,704,3,genSpec1,CLAAMO,6,3,,,0,0.0446,3,,,0,0.0185,,
GLTC,704,3,genSpec1,CLAAMO,7,5,,,0,0.06202,1,,,0,0.00099,,
GLTC,705,0,ss,CLAAMO,1,2,50,63,113,0.0302,2,49,77,126,0.02501,,
GLTC,705,0,ss,CLAAMO,2,,,,0,,,,,0,,,
GLTC,705,1,genOnly,CLAAMO,1,,,,0,,3,0,202,202,0.02032,,
GLTC,705,1,genOnly,CLAAMO,2,,,,0,,3,0,263,263,0.01232,,
GLTC,705,1,genOnly,CLAAMO,3,,,,0,,,,,0,,,
GLTC,705,1,genOnly,CLAAMO,4,,,,0,,,,,0,,,
GLTC,705,1,genOnly,CLAAMO,5,,,,0,,,,,0,,,
GLTC,705,1,genOnly,CLAAMO,6,,,,0,,2,12,127,139,0.01861,,
GLTC,705,3,genSpec1,CLAAMO,1,5,,,0,0.11768,,,,0,,,
GLTC,705,3,genSpec1,CLAAMO,2,5,,,0,0.05557,,,,0,,,
GLTC,705,3,genSpec1,CLAAMO,3,,,,0,,,,,0,,,
GLTC,705,3,genSpec1,CLAAMO,4,,,,0,,2,,,0,0.01632,,
GLTC,705,3,genSpec1,CLAAMO,5,,,,0,,,,,0,,,
GLTC,705,3,genSpec1,CLAAMO,6,3,,,0,0.03297,,,,0,,,
GLTC,705,3,genSpec1,CLAAMO,7,,,,0,,,,,0,,,
GLTC,705,4,genSpec2,CLAAMO,1,,,,0,,,,,0,,,
GLTC,705,4,genSpec2,CLAAMO,2,,,,0,,,,,0,,,
GLTC,705,4,genSpec2,CLAAMO,3,,,,0,,,,,0,,,
GLTC,705,4,genSpec2,CLAAMO,4,,,,0,,,,,0,,,
GLTC,705,4,genSpec2,CLAAMO,5,,,,0,,,,,0,,,
GLTC,705,4,genSpec2,CLAAMO,6,,,,0,,,,,0,,,
GLTC,705,4,genSpec2,CLAAMO,7,,,,0,,,,,0,,,
GLTC,705,4,genSpec2,CLAAMO,8,,,,0,,4,,,0,0.00461,"closed had no straw/string, had to guess",
