S,St,M,genSpec,Sp,Fc,Oblooms,OseedsGood,OseedsBad,Ocomplete?,OemptyInflorMass,Cblooms,CseedsGood,CseedsBad,Ccomplete?,CemptyInflorMass,notesOpen,notesClosed,,,,,,
WW,611,2,specOnly,COLLIGRA,2,5,23,5,1,0.00919,4,13,0,0,,Too many seeds? NB,add 1 to ROP NB,,,,,,
WW,611,2,specOnly,COLLIGRA,3,5,10,0,0,0.01184,7,14,0,0,,NB,NB,,,,,,
WW,611,2,specOnly,COLLIGRA,4,4,2,1,0,0.00689,3,5,0,0,,NB,add 1 to ROP NB,,,,,,
WW,611,2,specOnly,COLLIGRA,5,10,39,1,1,0.02481,9,26,0,0,,NB,add 1 to ROP NB,,,,,,
WW,611,2,specOnly,COLLIGRA,6,3,12,0,1,0.0076,1,0,0,0,,NB,,,,,,,
WW,611,3,genSpec1,COLLIGRA,1,6,21,7,1,0.01001,5,1,0,0,,NB/MG,NB/MG,,,,,,
WW,611,3,genSpec1,COLLIGRA,2,10,17,0,0,0.01803,8,18,0,0,,NB/MG,NB/MG,,,,,,
WW,611,3,genSpec1,COLLIGRA,3,4,9,0,0,0.00641,1,0,0,0,,NB/MG,NB/MG,,,,,,
WW,611,3,genSpec1,COLLIGRA,4,5,10,3,0,0.01327,4,0,0,0,,NB/MG,NB/MG,,,,,,
WW,611,3,genSpec1,COLLIGRA,5,4,5,5,0,0.00752,12,43,0,1,,NB/MG,NB/MG,,,,,,
WW,611,3,genSpec1,COLLIGRA,6,9,26,3,0,0.01654,7,1,0,0,,NB/MG,NB/MG,,,,,,
WW,611,3,genSpec1,COLLIGRA,7,5,19,1,1,0.01087,5,3,1,0,,NB/MG,NB/MG,,,,,,
WW,611,5,genSpec3,COLLIGRA,1,2,1,0,0,0.0034,6,29,2,1,,NB/MG,NB/MG,,,,,,
WW,611,5,genSpec3,COLLIGRA,2,9,18,1,0,0.01915,10,23,1,0,,NB/MG,NB/MG,,,,,,
WW,611,5,genSpec3,COLLIGRA,3,9,22,0,0,0.01983,6,1,0,0,,NB/MG,NB,,,,,,
WW,611,5,genSpec3,COLLIGRA,4,4,6,3,0,0.00616,3,5,0,0,,NB,NB/MG,,,,,,
WW,611,5,genSpec3,COLLIGRA,5,6,18,1,1,0.01239,2,5,0,0,,NB/MG,NB/MG,,,,,,
WW,611,5,genSpec3,COLLIGRA,6,13,43,1,0,0.03003,7,9,0,0,,NB/MG,NB/MG,,,,,,
WW,611,5,genSpec3,COLLIGRA,7,4,8,0,0,0.01005,12,13,0,0,,NB/MG,NB/MG,,,,,,
WW,611,5,genSpec3,COLLIGRA,8,17,74,3,1,0.04528,17,1,,,,NB/MG,NB/MG,,,,,,
