"","X.1","X","Date","Obs","Stand","Site","Transect","Subplot","SubplotComments","PlantGenusSpecies","NumFlowers","NumPlant","Comments","DateRecorded"
"875",875,29814,"7/30/24","LB","705:Holiday",6,"Mix2",0,NA,"Lactuca serriola",0.12,8,"LB. stand 705. tree fell on plot","7/31/24"
"876",876,29815,"7/30/24","LB","705:Holiday",6,"Mix2",0,NA,"Conyza canadensis",0.33,6,"LB. stand 705. tree fell on plot","7/31/24"
"877",877,29816,"7/30/24","LB","705:Holiday",6,"Mix2",4,NA,"Conyza canadensis",0.65,20,"LB. stand 705. tree fell on plot","7/31/24"
"878",878,29817,"7/30/24","LB","705:Holiday",6,"Mix2",4,NA,"Hypochaeris radicata",1,1,"LB. stand 705. tree fell on plot","7/31/24"
"879",879,29818,"7/30/24","LB","705:Holiday",6,"Mix3",0,NA,"Senecio sylvaticus",7,3,"LB. stand 705.","7/31/24"
"880",880,29819,"7/30/24","LB","705:Holiday",6,"Mix3",0,NA,"Conyza canadensis",1.73,15,"LB. stand 705.","7/31/24"
"881",881,29820,"7/30/24","LB","705:Holiday",6,"Mix3",4,NA,"Lactuca serriola",0.03,35,"LB. stand 705.","7/31/24"
"882",882,29821,"7/30/24","LB","705:Holiday",6,"Mix3",4,NA,"Gilia capitata",5.11,9,"LB. stand 705.","7/31/24"
"883",883,29822,"7/30/24","LB","705:Holiday",6,"Mix3",4,NA,"Conyza canadensis",0.28,18,"LB. stand 705.","7/31/24"
"884",884,29823,"7/30/24","LB","705:Holiday",6,"Mix3",8,NA,"Conyza canadensis",0.5,10,"LB. stand 705.","7/31/24"
"885",885,29824,"7/30/24","LB","705:Holiday",6,"Mix3",8,NA,"Lactuca serriola",0.14,22,"LB. stand 705.","7/31/24"
"886",886,29825,"7/30/24","LB","705:Holiday",6,"Mix3",12,NA,"Conyza canadensis",0.7,10,"LB. stand 705.","7/31/24"
"887",887,29826,"7/30/24","LB","705:Holiday",6,"Mix3",4,NA,"Clarkia amoena",0.67,6,"LB. stand 705.","7/31/24"
"888",888,29827,"7/30/24","LB","705:Holiday",6,"Mix5",4,NA,"Hypochaeris radicata",2,1,"LB. stand 705.","7/31/24"
"889",889,29828,"7/30/24","LB","705:Holiday",6,"Mix5",4,NA,"Conyza canadensis",0.03,30,"LB. stand 705.","7/31/24"
"890",890,29829,"7/30/24","LB","705:Holiday",6,"Mix5",8,NA,"Conyza canadensis",0.5,8,"LB. stand 705.","7/31/24"
"891",891,29830,"7/30/24","LB","705:Holiday",6,"Mix5",8,NA,"Hypochaeris radicata",3,1,"LB. stand 705.","7/31/24"
"892",892,29831,"7/30/24","LB","705:Holiday",6,"Mix5",8,NA,"Clarkia purpurea",0.25,4,"LB. stand 705.","7/31/24"
"893",893,29832,"7/30/24","LB","705:Holiday",6,"Mix5",12,NA,"Conyza canadensis",0.68,25,"LB. stand 705.","7/31/24"
"894",894,29833,"7/30/24","LB","705:Holiday",6,"Mix3",12,NA,"Lactuca serriola",0.2,20,"LB. stand 705.","7/31/24"
"895",895,29834,"7/30/24","LB","705:Holiday",6,"Mix3",12,NA,"Senecio sylvaticus",0.67,3,"LB. stand 705.","7/31/24"
"896",896,29835,"7/30/24","LB","705:Holiday",6,"Mix6",0,NA,"Conyza canadensis",0.6,20,"LB. stand 705.","7/31/24"
"897",897,29836,"7/30/24","LB","705:Holiday",6,"Mix6",0,NA,"Madia gracilis",0.3,10,"LB. stand 705.","7/31/24"
"898",898,29837,"7/30/24","LB","705:Holiday",6,"Mix6",4,NA,"Madia gracilis",0.87,23,"LB. stand 705.","7/31/24"
"899",899,29838,"7/30/24","LB","705:Holiday",6,"Mix6",4,NA,"Gilia capitata",1,3,"LB. stand 705.","7/31/24"
"900",900,29839,"7/30/24","LB","705:Holiday",6,"Mix6",8,NA,"Conyza canadensis",0.17,18,"LB. stand 705.","7/31/24"
"901",901,29840,"7/30/24","LB","705:Holiday",6,"Mix6",12,NA,"Conyza canadensis",0.5,10,"LB. stand 705.","7/31/24"
"902",902,29841,"7/30/24","LB","705:Holiday",6,"Mix6",12,NA,"Madia gracilis",1.29,14,"LB. stand 705.","7/31/24"
