WW,607,0,ss,MADGRA,1,,24,237,,,0,0.66686,,41,385,,,0,1.0594,,,
WW,607,0,ss,MADGRA,2,y,3,29,,,0,0.01043,,3,36,,,0,0.06425,,,
WW,607,0,ss,MADGRA,3,y,3,31,5,3,8,0.00998,,2,26,32,3,35,0.05304,,,
WW,607,0,ss,MADGRA,4,y,3,31,,,0,0.0202,,3,40,,,0,0.1084,,,
WW,607,0,ss,MADGRA,5,,1,8,9,1,10,0.00967,0.5,1,11,6,0,6,0.00922,Open collection was dead?,,
WW,607,2,specOnly,MADGRA,1,,3,55,,,0,0.08036,,3,47,,,0,0.12512,,,
WW,607,2,specOnly,MADGRA,2,,8,95,,,0,0.24028,,5,63,,,0,0.2688,,,
WW,607,2,specOnly,MADGRA,3,,4,59,,,0,0.09598,,5,65,,,0,0.17933,,,
WW,607,2,specOnly,MADGRA,4,,3,36,28,14,42,0.06214,0.5,1,18,27,1,28,0.04402,,,
WW,607,2,specOnly,MADGRA,5,,5,49,,,0,0.14415,,7,71,,,0,0.33414,,,
WW,607,2,specOnly,MADGRA,6,,4,50,68,17,85,0.08214,,6,63,87,6,93,0.21925,,,
WW,607,2,specOnly,MADGRA,7,,2,37,,,0,0.02686,,2,28,,,0,0.03843,,,
WW,607,2,specOnly,MADGRA,8,,2,39,,,0,0.04832,,7,113,,,0,0.3403,,,
WW,607,2,specOnly,MADGRA,9,,2,27,24,2,26,0.02863,1,2,32,16,0,16,0.02742,,,
WW,607,2,specOnly,MADGRA,10,,1,14,,,0,0.02078,,3,41,,,0,0.07108,,,
WW,607,2,specOnly,MADGRA,11,,3,65,68,6,74,0.09667,,1,13,28,3,31,0.03854,,,
WW,607,2,specOnly,MADGRA,13,,1,17,,,0,0.04313,,2,37,,,0,0.0796,,,
WW,607,2,specOnly,MADGRA,14,,1,20,30,0,30,0.04737,,1,18,27,1,28,0.05006,,,
WW,607,2,specOnly,MADGRA,15,,,,,,0,,,2,31,,,0,0.04986,,,
WW,607,4,genSpec2,MADGRA,1,,8,74,67,12,79,0.12373,,4,70,97,20,117,0.16922,,,
WW,607,4,genSpec2,MADGRA,2,,2,24,,,0,0.00614,,2,33,,,0,0.00736,,,
WW,607,4,genSpec2,MADGRA,3,,3,64,65,5,70,0.0728,,5,59,94,5,99,0.18402,,,
WW,607,4,genSpec2,MADGRA,4,,4,56,,,0,0.10269,,6,88,,,0,0.23324,,,
WW,607,4,genSpec2,MADGRA,5,,5,66,78,11,89,0.13563,,6,65,96,9,105,0.18857,,,
WW,607,4,genSpec2,MADGRA,6,1,4,45,,,0,0,,15,181,,,0,0.2378,"Madgra 6 open: sheet has conflicting data (says no open collection and then says an open was collected) prob fine tho, madgra 6 open has no seeds",,
WW,607,4,genSpec2,MADGRA,7,,3,38,,,0,0.03851,,6,57,,,0,0.09831,,,
WW,607,4,genSpec2,MADGRA,8,,8,105,,,0,0.27911,,12,138,,,0,0.44272,,,
WW,607,4,genSpec2,MADGRA,9,0.5,4,51,,,0,0.04267,,6,71,,,0,0.14391,madgra 9 open is incomplete partial,,
WW,607,4,genSpec2,MADGRA,10,,12,256,,,0,0.29805,,10,168,,,0,0.41831,,,
WW,607,6,genSpec4,MADGRA,1,,6,84,,,0,0.03722,,1,23,,,0,0.03722,,,
WW,607,6,genSpec4,MADGRA,2,,2,39,,,0,0.13154,,4,78,,,0,0.09915,"open combined partials 6-25, 7-1, and 7-9. second set of madgra 5 open is a third partial of madgra 2.  10/3 JA","cant find madgra 2 closed on 10/1, MG. decided closed in the second magra 5 closed. 10/3 JA",
WW,607,6,genSpec4,MADGRA,3,,5,99,,,0,0.1457,,6,90,,,0,0.28916,,,
WW,607,6,genSpec4,MADGRA,4,,5,76,71,7,78,0.08508,,6,76,99,5,104,0.20631,,,
WW,607,6,genSpec4,MADGRA,5,,2,30,,,0,0.03372,,4,61,,,0,0.04245,had double collection from SM on same day. decided that the correct ones are which matched the notes in field data sheet. madgra two on data sheet matched the second set of madgra 5,,
WW,607,6,genSpec4,MADGRA,6,,2,27,,,0,0.02996,,4,53,,,0,0.04527,,,
WW,607,6,genSpec4,MADGRA,7,0.5,8,98,104,3,107,0.2474,,4,53,123,0,123,0.26347,,,
WW,607,6,genSpec4,MADGRA,8,,1,14,,,0,0.0066,1,0,3,,,0,0.01597,,No bloom on closed? MG 10/3,
WW,607,6,genSpec4,MADGRA,9,,11,263,,,0,0.39113,,11,143,,,0,0.16687,,,
WW,607,6,genSpec4,MADGRA,10,0.5,2,43,,,0,0.05087,,2,36,,,0,0.07101,Open combined partials 7-1 and 7-9 10/4 MG,,
WW,611,0,ss,MADGRA,1,,5,104,,,0,0.1148,,6,111,,,0,0.22232,,,
WW,611,0,ss,MADGRA,2,1,1,11,4,0,4,0.0028,,1,11,12,3,15,0.01448,,,
WW,611,0,ss,MADGRA,3,1,5,39,2,0,2,0.00332,,,,,,0,,,Can't find closed and didn't see anything in the binder about 611-0 - MG 10/10,
WW,611,0,ss,MADGRA,4,1,4,52,,,0,0.00893,,5,87,,,0,,,,
WW,611,0,ss,MADGRA,5,,5,57,,,0,0.05327,,5,59,,,0,0.05506,,,
WW,611,2,specOnly,MADGRA,1,,2,31,,,0,0.05419,,3,44,,,0,0.02922,,,
WW,611,2,specOnly,MADGRA,2,1,3,32,,,0,0.00554,,2,19,,,0,0.02789,,,
WW,611,2,specOnly,MADGRA,3,,3,55,,,0,0.04036,,5,116,,,0,0.31945,,,
WW,611,2,specOnly,MADGRA,4,1,3,41,3,10,13,0.0071,,4,77,94,3,97,0.18014,,,
WW,611,2,specOnly,MADGRA,5,1,3,36,1,0,1,0.00154,,5,106,111,0,111,0.16172,,,
WW,611,2,specOnly,MADGRA,6,,2,26,25,0,25,0.03547,,3,31,34,0,34,0.04639,,,
WW,611,4,genSpec2,MADGRA,1, ,2,29,30,8,38,0.05188,,3,48,56,3,59,0.10074,,,
WW,611,4,genSpec2,MADGRA,2,,1,13,,,0,,,1,13,,,0,0.01419,Madgra 2 open: no seeds!,,
WW,611,4,genSpec2,MADGRA,3,,2,31,,,0,0.01545,,5,55,,,0,0.05896,,,
WW,611,4,genSpec2,MADGRA,4,0.5,3,40,,,0,0.0121,,3,53,,,0,0.05632,,,
WW,611,4,genSpec2,MADGRA,5,,,,,,0,,,5,56,,,0,0.03908,"FIB, No open -MG 10/11",,
WW,611,4,genSpec2,MADGRA,6,1,11,190,,,0,0.0351,,10,195,,,0,0.31169,,,
WW,611,4,genSpec2,MADGRA,7,0.5,12,194,61,2,63,0.10578,,11,227,237,26,263,,,,
WW,611,4,genSpec2,MADGRA,8,,,,,,0,,,6,114,,,0,0.15332,"FIB, No open -MG 10/15",,
WW,611,4,genSpec2,MADGRA,9,,,,,,0,,,4,63,,,0,0.06759,"FIB, No open -MG 10/15",,
WW,611,6,genSpec4,MADGRA,1,,,,,,0,,,5,89,,,0,0.03968,"No open, same focal seperate neighborhoods - MG 10/17",,
WW,611,6,genSpec4,MADGRA,1,,5,102,,,0,0.0981,,,,,,0,,,"No closed, same focal seperate neighborhoods - MG 10/17",
WW,611,6,genSpec4,MADGRA,2,1,3,,,,0,0.0339,,4,63,,,0,0.08824,"Combined open partials from 7/3 and 6/25, missing seeds from 7/3 partial - MG 10/17",,
WW,611,6,genSpec4,MADGRA,3,,2,25,,,0,0.0123,,1,14,,,0,0.01868,Combined open partials from 7/3 and 6/25 - MG 10/17,,
WW,611,6,genSpec4,MADGRA,4,1,3,40,,,0,0.00178,,4,53,,,0,0.06142,,,
WW,611,6,genSpec4,MADGRA,5,0.5,2,29,14,0,14,0.01663,,1,12,8,5,13,0.00735,combined open partials from 7/3 & 7/15- NB 10/17,,
WW,611,6,genSpec4,MADGRA,6,1,3,36,,,0,0.01187,,2,27,,,0,0.03885,,,
WW,611,6,genSpec4,MADGRA,7,,5,75,79,5,84,0.16092,,5,97,130,0,130,0.2569,combined open partials from 7-3 & 7-15- NB 10/17,,
WW,611,6,genSpec4,MADGRA,8,,3,54,,,0,0.1352,,3,73,,,0,0.14785,,,
WW,611,6,genSpec4,MADGRA,9,1,1,13,,,0,0.00799,0.5,4,61,,,0,0.02757,Ambient used as closed - MG 10/17,,
WW,611,6,genSpec4,MADGRA,10,1,3,37,3,15,18,0.00361,,3,48,37,6,43,0.05674,,,
WW,611,6,genSpec4,MADGRA,11,,,,,,,,,4,66,,,,0.05953,"No open, FIB - MG 10/17",,
WW,611,6,genSpec4,MADGRA,12,,2,22,,,,0.05069,,2,52,,,,0.11018,,,
WW,611,6,genSpec4,MADGRA,13,1,4,48,,,,0,,,,,,,,Open is originally 10 ambient - MG 10/17,,
,,,,,,,,,,,,,,,,,,,,no seeds- NB 10/17,,
