S,St,M,genSpec,Sp,Fc,Oblooms,OseedsGood,OseedsBad,OseedsTotal,Omass,Cblooms,CseedsGood,CseedsBad,CseedsTotal,Cmass,notesOpen,notesClosed,
GLTC,702,4,genSpec2,CLAPUR,10,2,126,7,,0.02851,2,150,11,,0.03935,,,
GLTC,702,4,genSpec2,CLAPUR,11,1,,,,0.00353,2,,,,0.0525,incomplete partial on open ,,
GLTC,702,5,genSpec3,CLAPUR,1,3,,,,0.01353,2,,,,0.01045,,,
GLTC,702,5,genSpec3,CLAPUR,2,1,76,1,,0.02751,1,69,1,,0.02515,,,
GLTC,702,5,genSpec3,CLAPUR,3,1,,,,0.02257,1,,,,0.0247,,,
GLTC,702,5,genSpec3,CLAPUR,4,1,,,,0.01076,3,,,,0.04042,,,
GLTC,702,5,genSpec3,CLAPUR,5,1,,,,0.0255,1,,,,0.02485,,,
GLTC,702,5,genSpec3,CLAPUR,6,2,69,55,,0.02955,2,98,30,,0.04126,,,
GLTC,702,5,genSpec3,CLAPUR,7,1,,,,0.00628,4,,,,0.0574,,,
GLTC,702,5,genSpec3,CLAPUR,8,4,,,,0.03145,4,,,,0.06848,,,
GLTC,702,5,genSpec3,CLAPUR,9,1,,,,0.01823,2,,,,0.03459,,,
GLTC,702,5,genSpec3,CLAPUR,10,2,,,,0.01751,5,,,,0.07114,,,
GLTC,704,0,ss,CLAPUR,1,14,399,104,503,0.17611,19,514,206,720,0.31054,,,
GLTC,704,0,ss,CLAPUR,2,1,0,14,14,0.00026,11,605,37,,0.20885,,,
GLTC,704,0,ss,CLAPUR,3,,,,,,,,,,,,,
GLTC,704,1,genOnly,CLAPUR,1,1,23,48,71,0.00771,1,65,15,80,0.01592,,,
GLTC,704,1,genOnly,CLAPUR,2,,,,,,4,,,,0.02805,,,
GLTC,704,1,genOnly,CLAPUR,3,1,,,,0.0195,1,,,,0.02139,,,
GLTC,704,1,genOnly,CLAPUR,4,2,,,,0.03133,4,,,,0.06179,,,
GLTC,704,1,genOnly,CLAPUR,5,,,,,,,,,,,,,
GLTC,704,4,genSpec2,CLAPUR,1,,,,,,,,,,,,,
GLTC,704,4,genSpec2,CLAPUR,2,,,,,,,,,,,,,
GLTC,704,4,genSpec2,CLAPUR,3,1,6,13,19,0.00247,2,23,114,137,0.01736,,,
GLTC,704,4,genSpec2,CLAPUR,4,,,,,,3,78,55,133,0.02621,fib ,,
GLTC,704,5,genSpec3,CLAPUR,1,1,41,19,60,0.01275,1,23,25,48,0.00882,,,
GLTC,704,5,genSpec3,CLAPUR,2,7,120,42,162,0.05918,7,203,41,244,0.07527,,,
GLTC,704,5,genSpec3,CLAPUR,3,1,,,,0.00536,1,0,10,10,0.00079,,,
GLTC,704,5,genSpec3,CLAPUR,4,,,,,,5,,,,0.05544,,,
GLTC,704,5,genSpec3,CLAPUR,5,,,,,,,,,,,,,
GLTC,704,5,genSpec3,CLAPUR,6,1,,,,0.00636,1,,,,0.00448,,,
GLTC,705,0,ss,CLAPUR,1,3,91,10,,,1,44,5,,0.01012,Combined partials both from 8/5,,closed collected early - NB 10/21
GLTC,705,0,ss,CLAPUR,2,1,,,,0.01358,,,,,,,,
GLTC,705,0,ss,CLAPUR,3,1,13,7,,,,,,,,"open: bloom was cut in half, less seeds as a result - NB 10/21",,
GLTC,705,1,genOnly,CLAPUR,1,,,,,,1,,,,,1,0,
GLTC,705,1,genOnly,CLAPUR,2,1,38,0,,0.01063,1,15,31,,0.00696,OB,IN,
GLTC,705,1,genOnly,CLAPUR,3,1,0,12,,0.00052,1,0,35,,0.00127,IN,IN,
GLTC,705,1,genOnly,CLAPUR,4,,,,,,,,,,,,,
GLTC,705,1,genOnly,CLAPUR,5,1,1,31,,0.00231,1,0,0,,0,IN,IN,
GLTC,705,1,genOnly,CLAPUR,6,,,,,,,,,,,,,
GLTC,705,4,genSpec2,CLAPUR,1,,,,,,,,,,,,,
GLTC,705,4,genSpec2,CLAPUR,2,,,,,,,,,,,,,
GLTC,705,5,genSpec3,CLAPUR,1,,,,,,,,,,,,,
GLTC,705,5,genSpec3,CLAPUR,2,,,,,,,,,,,,,
GLTC,705,5,genSpec3,CLAPUR,3,1,37,6,,0.00897,1,34,5,,0.00756,IN,IN,
GLTC,705,5,genSpec3,CLAPUR,4,1,26,8,,0.00592,1,1,29,,0.00185,IN,IN,
GLTC,705,5,genSpec3,CLAPUR,5,1,0,61,,,1,19,32,,0.00665,IN,IN,
GLTC,705,5,genSpec3,CLAPUR,6,1,76,4,,0.01918,1,93,0,,0.02384,IN,IN,
GLTC,705,5,genSpec3,CLAPUR,7,1,49,12,,0.01568,1,87,0,,0.03006,IN,IN,
GLTC,705,5,genSpec3,CLAPUR,8,2,101,3,,0.02784,,,,,,IN,,
GLTC,705,5,genSpec3,CLAPUR,9,1,63,0,63,0.01705,1,66,1,67,0.02132,OB,OB,
GLTC,705,5,genSpec3,CLAPUR,10,6,317,17,334,0.10393,6,435,0,435,0.12966,"had one very small bloom, 2 open 4 closed--OB",IN,
GLTC,705,5,genSpec3,CLAPUR,11,1,17,30,47,0.00347,1,2,56,58,0.00281,IN,IN,
GLTC,705,5,genSpec3,CLAPUR,12,1,0,12,12,0.00037,1,38,25,62,0.00978,IN,IN,
GLTC,705,5,genSpec3,CLAPUR,13,1,20,14,34,0.00629,1,42,13,55,0.01285,IN,IN,
